,Name,Area,AlexNet prop,AlexNet bool,ResNet152 prop,ResNet152 bool,VGG19_BN prop,VGG19_BN bool,Contrast
0,n01443537_0.JPEG,12096,0.009312120266258717,False,0.45760825276374817,True,0.00674465810880065,False,0.7629313305412508
1,n01443537_1.JPEG,7520,0.9937480688095093,True,0.8289159536361694,True,0.8408452868461609,True,0.9624108650292241
2,n01443537_2.JPEG,15876,0.9653154611587524,True,0.7995265126228333,True,0.3948841392993927,True,0.7954521127830453
3,n01443537_3.JPEG,7296,0.9162617325782776,True,0.8347854614257812,True,0.5701291561126709,True,0.8030956763416465
4,n01443537_4.JPEG,9072,0.9913028478622437,True,0.8158841133117676,True,0.9997674822807312,True,0.46606641572949514
5,n01443537_5.JPEG,15876,0.655665934085846,True,0.8703460097312927,True,0.392792284488678,True,0.6835691530083238
6,n01443537_6.JPEG,3120,0.9867842793464661,True,0.8227694034576416,True,0.9641513824462891,True,0.8854608764375926
7,n01443537_7.JPEG,15876,0.2487240582704544,True,0.8925886750221252,True,0.7148114442825317,True,0.8974087364114243
8,n01443537_8.JPEG,3256,0.05416155979037285,False,0.019093820825219154,False,0.0208747461438179,False,0.6537420188156073
9,n01443537_9.JPEG,5600,0.03367455303668976,False,0.8293184041976929,True,0.023897351697087288,False,0.7678057474044856
10,n01443537_10.JPEG,8892,0.864170253276825,True,0.7676717638969421,True,0.9667930603027344,True,0.9555555555555556
11,n01443537_11.JPEG,12688,0.9474800825119019,True,0.7968282699584961,True,0.9466312527656555,True,0.8367412306424696
12,n01443537_12.JPEG,13680,0.46824154257774353,True,0.7655404210090637,True,0.564073383808136,True,0.7609526439759916
13,n01443537_13.JPEG,432,0.8589378595352173,True,0.31339430809020996,True,0.5930359363555908,True,0.5911439860332629
14,n01443537_14.JPEG,3828,0.48484551906585693,True,0.8322946429252625,True,0.6433002352714539,True,0.7854541801652478
15,n01443537_15.JPEG,11440,0.014109532348811626,False,0.8142610788345337,True,0.0035269514191895723,False,0.7590758005446255
16,n01443537_16.JPEG,2816,0.8797222375869751,True,0.8289290070533752,True,0.9978456497192383,True,0.9265652174444426
17,n01443537_17.JPEG,12600,0.2998555898666382,True,0.7111644744873047,True,0.4396849274635315,True,0.9913287155705215
18,n01443537_18.JPEG,5248,0.01679185777902603,False,0.4834071099758148,True,0.014534975402057171,False,0.8413423891989021
19,n01443537_19.JPEG,10812,0.9510120153427124,True,0.828093945980072,True,0.8768103122711182,True,0.6426786880018991
20,n01443537_20.JPEG,5600,0.01297235582023859,False,0.5856459140777588,True,0.04403987154364586,False,0.5352048292103555
21,n01443537_21.JPEG,2208,0.007464830297976732,False,0.8034914135932922,True,0.0027529201470315456,False,0.7911454187388782
22,n01443537_22.JPEG,1056,0.019011447206139565,False,0.34828224778175354,True,0.002412286587059498,False,0.9533678848158089
23,n01443537_23.JPEG,12852,0.9726564288139343,True,0.8325318098068237,True,0.999723494052887,True,0.9449242184490066
24,n01443537_24.JPEG,10584,0.9938274025917053,True,0.7835413217544556,True,0.05706453695893288,False,0.6151646416622646
25,n01443537_25.JPEG,15372,0.052826423197984695,False,0.6768234372138977,True,0.20550408959388733,False,0.7432592742218486
26,n01443537_26.JPEG,14616,0.7372589707374573,True,0.7920845150947571,True,0.09173684567213058,False,0.621745104331103
27,n01443537_27.JPEG,4704,0.9983323216438293,True,0.8464000225067139,True,0.9965404868125916,True,0.6657396009558102
28,n01443537_28.JPEG,10080,0.00850602239370346,False,0.03298711031675339,False,0.0009356580558232963,False,0.9273007750420611
29,n01443537_29.JPEG,15876,0.7661510705947876,True,0.7227055430412292,True,0.42433246970176697,True,0.9786689160157797
30,n01443537_30.JPEG,9324,0.7003653645515442,True,0.44924768805503845,True,0.3985874652862549,True,0.7521130305297083
31,n01443537_31.JPEG,15372,0.018084973096847534,False,0.8609840273857117,True,0.05746246501803398,False,0.9808027683561512
32,n01443537_32.JPEG,8568,0.9793154001235962,True,0.7591601610183716,True,0.9417259097099304,True,0.8301859037012903
33,n01443537_33.JPEG,8640,0.1678306758403778,False,0.00961571279913187,False,0.003975029569119215,False,0.6329541118549005
34,n01443537_34.JPEG,9828,0.019009731709957123,False,0.06424841284751892,False,0.010024561546742916,False,0.8492556209410826
35,n01443537_35.JPEG,10488,0.015189025551080704,False,0.0006340533727779984,False,0.012178185395896435,False,0.9140156700076488
36,n01443537_36.JPEG,10332,0.9619296789169312,True,0.8527817726135254,True,0.9562191963195801,True,0.943381011764011
37,n01443537_37.JPEG,8856,0.07734206318855286,False,0.013922488316893578,False,0.0048672971315681934,False,0.6194870760475559
38,n01443537_38.JPEG,4416,0.3670062720775604,True,0.8587294816970825,True,0.8338525295257568,True,0.8962504269462178
39,n01443537_39.JPEG,12744,0.00023830021382309496,False,0.001621345174498856,False,0.0005464539281092584,False,0.8902137051938653
40,n01443537_40.JPEG,8892,0.0015721542295068502,False,0.021749157458543777,False,0.00023368098482023925,False,0.9979023799157364
41,n01443537_41.JPEG,5824,0.5776334404945374,True,0.8213524222373962,True,0.6932483315467834,True,0.625322190641836
42,n01443537_42.JPEG,7056,0.5767881870269775,True,0.857674777507782,True,0.9483104348182678,True,0.9277873742756686
43,n01443537_43.JPEG,13608,0.7692875266075134,True,0.8459390997886658,True,0.9663466811180115,True,0.5334873118196742
44,n01443537_44.JPEG,14364,0.0018418716499581933,False,0.007022506091743708,False,0.029029665514826775,False,0.8700961470289347
45,n01443537_45.JPEG,4512,0.001598185976035893,False,0.45212993025779724,True,0.004489851649850607,False,0.8230352602066504
46,n01443537_46.JPEG,13860,0.011016289703547955,False,0.4418916702270508,True,0.014312335290014744,False,0.7521487762574677
47,n01443537_47.JPEG,4416,0.0033348090946674347,False,0.4189935624599457,True,0.013950894586741924,False,0.3282225093032817
48,n01443537_48.JPEG,14364,0.014166086912155151,False,0.034829281270504,False,0.010328768752515316,False,0.7273683955678582
49,n01443537_49.JPEG,4712,0.8652635216712952,True,0.861966073513031,True,0.9921929240226746,True,0.9997097115496695
50,n01443537_50.JPEG,8648,0.3569180369377136,False,0.8189684748649597,True,0.9985785484313965,True,0.7499064474702545
51,n01443537_51.JPEG,1836,0.2280750572681427,True,0.8386977314949036,True,0.9674586057662964,True,0.7871780217985876
52,n01443537_52.JPEG,11956,0.3105250298976898,True,0.2270764410495758,False,0.047510720789432526,False,1.0
53,n01443537_53.JPEG,9540,0.5722283124923706,True,0.8415168523788452,True,0.2159120738506317,True,0.6656525317024088
54,n01443537_54.JPEG,3240,0.036016762256622314,False,0.010849778540432453,False,0.019840171560645103,False,0.849142251301962
55,n01443537_55.JPEG,15876,0.11166717112064362,False,0.5945356488227844,True,0.003797390731051564,False,0.8139672619383369
56,n01443537_56.JPEG,15624,0.6160929799079895,True,0.8236662745475769,True,0.27899935841560364,False,0.9359897042681316
57,n01443537_57.JPEG,14868,0.3912939727306366,True,0.34421709179878235,False,0.7735260725021362,True,0.9901111724043
58,n01443537_58.JPEG,10340,0.05654051899909973,False,0.8164400458335876,True,0.19747905433177948,True,0.9510298713638183
59,n01443537_59.JPEG,9576,0.9948015213012695,True,0.8156463503837585,True,0.9903516173362732,True,0.7415444716208509
60,n01443537_60.JPEG,9540,0.9774922728538513,True,0.7950996160507202,True,0.02502058446407318,False,0.5531167940895809
61,n01443537_61.JPEG,11656,0.006011608988046646,False,0.011962157674133778,False,0.006669928319752216,False,1.0
62,n01443537_62.JPEG,352,0.998332679271698,True,0.8220083117485046,True,0.9202341437339783,True,0.8091943936917012
63,n01443537_63.JPEG,1804,0.03466518595814705,False,0.8747159242630005,True,0.01734374463558197,False,0.9957859111213494
64,n01443537_64.JPEG,8816,0.004747137892991304,False,0.7274189591407776,True,0.015939492732286453,False,0.8099055272345641
65,n01443537_65.JPEG,10192,0.021811338141560555,False,0.007343899924308062,False,0.003071223385632038,False,0.783596427591175
66,n01443537_66.JPEG,5904,0.9663249850273132,True,0.7960569262504578,True,0.9787611961364746,True,0.9927217118227518
67,n01443537_67.JPEG,13200,0.08870221674442291,False,0.3633951246738434,True,0.007395513355731964,False,0.9687879253838129
68,n01443537_68.JPEG,4788,0.0028379815630614758,False,0.02604704350233078,False,0.005034076515585184,False,0.79409080096698
69,n01443537_69.JPEG,10836,0.9545300006866455,True,0.7994019389152527,True,0.9994423985481262,True,0.968341682301555
70,n01443537_70.JPEG,1352,0.46246787905693054,True,0.9016176462173462,True,0.21336117386817932,False,0.9948486295396453
71,n01443537_71.JPEG,1768,0.9079394936561584,True,0.759361743927002,True,0.3588586449623108,True,0.74967982973977
72,n01443537_72.JPEG,13452,0.9883835911750793,True,0.8060385584831238,True,0.9998593330383301,True,0.5060924187367455
73,n01443537_73.JPEG,11136,0.008049673400819302,False,0.10723526775836945,False,0.005944478791207075,False,0.8143224234686562
74,n01443537_74.JPEG,12852,0.5039013028144836,True,0.9089450836181641,True,0.7084971070289612,True,0.7140332475335984
75,n01443537_75.JPEG,4992,0.8517814874649048,True,0.8031095862388611,True,0.9952180981636047,True,0.6235426643361636
